.	O


-LRB-	O
The	O
tension	O
in	O
the	O
relations	O
with	O
Saudi	B-GPE
Arabia	I-GPE
recently	O
and	O
the	O
military	O
base	O
on	O
the	O
Qatari	B-NORP
territory	O
despite	O
the	O
state	O
of	O
peace	O
in	O
the	O
region	O
are	O
evidence	O
of	O
that	O
-RRB-	O
...	O


So	O
how	O
come	O
Qatar	B-GPE
is	O
now	O
adding	O
to	O
this	O
with	O
intimate	O
relations	O
with	O
those	O
whose	O
existence	O
and	O
history	O
and	O
reality	O
are	O
entirely	O
connected	O
to	O
aggression	O
against	O
Muslims	B-NORP
..	O
namely	O
the	O
Zionists	B-NORP
!!?	O


A	O
mistake	O
can	O
not	O
be	O
justified	O
by	O
committing	O
a	O
bigger	O
mistake	O
or	O
proceeding	O
further	O
in	O
it	O
!!	O
.	O


****	O


Thirdly	B-ORDINAL
,	O
going	O
overboard	O
with	O
freedom	O
:	O


There	O
is	O
a	O
kind	O
of	O
mania	O
in	O
the	O
field	O
of	O
freedom	O
that	O
makes	O
many	O
people	O
think	O
that	O
every	O
freedom	O
is	O
commendable	O
..	O
While	O
giving	O
free	O
rein	O
to	O
freedom	O
is	O
a	O
recipe	O
for	O
chaos	O
and	O
corruption	O
..	O
even	O
in	O
the	O
field	O
of	O
speech	O
or	O
science	O
...	O


For	O
example	O
,	O
there	O
is	O
no	O
room	O
for	O
freedom	O
in	O
talking	O
about	O
God	O
and	O
His	O
Prophet	B-PERSON
and	O
His	O
verses	O
since	O
it	O
comes	O
in	O
the	O
context	O
of	O
what	O
brought	O
the	O
disbelievers	O
to	O
hell	O
.	O


But	O
we	O
used	O
to	O
embark	O
boldly	O
with	O
bold	O
talkers	O
..	O


There	O
is	O
no	O
room	O
for	O
leaving	O
the	O
door	O
wide	O
open	O
for	O
discussing	O
or	O
teaching	O
"	O
science	O
and	O
technology	O
"	O
as	O
the	O
theory	O
of	O
development	O
..	O
or	O
the	O
theories	O
of	O
Darwin	B-PERSON
..	O
or	O
how	O
to	O
make	O
bombs	O
or	O
liquor	O
..	O
or	O
the	O
creeds	O
of	O
polytheism	O
or	O
excessiveness	O
in	O
regarding	O
others	O
as	O
unbelievers	O
..	O
or	O
the	O
sciences	O
of	O
judging	O
with	O
anything	O
other	O
than	O
the	O
revelations	O
of	O
God	O
-LRB-	O
except	O
by	O
the	O
way	O
of	O
warning	O
against	O
them	O
-RRB-	O
..	O


So	O
...	O
imposing	O
censorship	O
and	O
certain	O
regulations	O
on	O
the	O
work	O
of	O
educational	O
and	O
media	O
institutions	O
is	O
not	O
a	O
matter	O
for	O
censure	O
or	O
a	O
sign	O
of	O
backwardness	O
...	O
rather	O
it	O
might	O
be	O
a	O
necessary	O
and	O
urgent	O
requirement	O
...	O
especially	O
if	O
those	O
in	O
charge	O
of	O
theses	O
institutions	O
are	O
non-Muslims	B-NORP
..	O
or	O
if	O
the	O
ones	O
exposed	O
are	O
our	O
younger	O
generation	O
and	O
the	O
treasures	O
of	O
our	O
nation	O
!!.	O


You	O
might	O
even	O
be	O
filled	O
with	O
admiration	O
of	O
the	O
contradiction	O
in	O
attitudes	O
when	O
you	O
see	O
the	O
"	O
supporters	O
of	O
freedom	O
"	O
demanding	O
the	O
imposition	O
of	O
government	O
censorship	O
on	O
courses	O
in	O
Koran	B-WORK_OF_ART
memorization	O
,	O
charitable	O
institutions	O
,	O
and	O
the	O
pulpits	O
in	O
some	O
of	O
our	O
countries	O
!!!!.	O


+++	O


What	O
is	O
happening	O
in	O
Qatar	B-GPE
is	O
a	O
political	O
and	O
intellectual	O
penetration	O
in	O
the	O
countries	O
of	O
the	O
region	O
in	O
every	O
meaning	O
of	O
the	O
word	O
..	O


The	O
danger	O
they	O
face	O
is	O
very	O
serious	O
...	O


Of	O
course	O
,	O
those	O
who	O
want	O
to	O
penetrate	O
us	O
will	O
not	O
declare	O
that	O
...	O


Rather	O
,	O
they	O
will	O
hide	O
their	O
aims	O
behind	O
sweet	O
words	O
or	O
promises	O
of	O
providing	O
limited	O
or	O
imaginary	O
benefits	O
...	O


Otherwise	O
,	O
we	O
would	O
not	O
be	O
deceived	O
by	O
the	O
trick	O
...	O


For	O
many	O
Muslims	B-NORP
today	O
their	O
priorities	O
are	O
confused	O
...	O


So	O
they	O
weigh	O
things	O
without	O
the	O
guidance	O
of	O
God	O
...	O


This	O
is	O
the	O
real	O
reason	O
for	O
our	O
present	O
situation	O
..	O
not	O
just	O
because	O
of	O
scientific	O
or	O
technological	O
backwardness	O
.	O


-LRB-	O
You	O
will	O
find	O
the	O
Jews	B-NORP
and	O
polytheists	O
the	O
ones	O
most	O
hostile	O
to	O
the	O
believers	O
-RRB-	O
.	O


-LRB-	O
God	O
forbids	O
you	O
to	O
turn	O
in	O
friendship	O
to	O
those	O
who	O
fought	O
against	O
you	O
with	O
regard	O
to	O
your	O
religion	O
and	O
who	O
drove	O
you	O
out	O
of	O
your	O
homes	O
and	O
who	O
helped	O
others	O
drive	O
you	O
out	O
.	O


Those	O
who	O
turn	O
to	O
them	O
are	O
evildoers	O
-RRB-	O
.	O


There	O
are	O
four	B-CARDINAL
types	O
of	O
men	O
:	O


The	O
man	O
who	O
knows	O
and	O
knows	O
that	O
he	O
knows	O
.	O


He	O
is	O
a	O
scholar	O
,	O
so	O
ask	O
him	O
.	O


The	O
man	O
who	O
knows	O
but	O
does	O
not	O
know	O
that	O
he	O
knows	O
.	O


He	O
has	O
forgotten	O
,	O
so	O
remind	O
him	O
...	O


The	O
man	O
who	O
does	O
not	O
know	O
and	O
knows	O
that	O
he	O
does	O
not	O
know	O
.	O


He	O
is	O
ignorant	O
,	O
so	O
teach	O
him	O
...	O


And	O
the	O
man	O
who	O
does	O
not	O
know	O
and	O
does	O
not	O
know	O
that	O
he	O
does	O
not	O
know	O
.	O


He	O
is	O
a	O
fool	O
so	O
reject	O
him	O
...	O


Abu	B-PERSON
Karam	I-PERSON


I	O
am	O
a	O
programmer	O
and	O
a	O
computer	O
systems	O
analyst	O
..	O


I	O
took	O
a	O
course	O
at	O
the	B-ORG
General	I-ORG
Administration	I-ORG
Institute	I-ORG
in	O
the	O
field	O
of	O
computers	O
and	O
Qatari	B-NORP
trainees	O
attended	O
the	O
course	O
with	O
us	O
..	O


What	O
happened	O
was	O
that	O
after	O
two	B-DATE
days	I-DATE
those	O
Qataris	B-NORP
disappeared	O
and	O
I	O
never	O
saw	O
them	O
again	O
..	O


I	O
saw	O
them	O
a	B-DATE
week	I-DATE
later	I-DATE
in	O
the	O
restaurant	O
of	O
the	O
institute	O
.	O


I	O
asked	O
them	O
"	O
I	O
hope	O
that	O
nothing	O
bad	O
has	O
happened	O
.	O
Where	O
have	O
you	O
been	O
?	O
you	O
have	O
n't	O
attended	O
with	O
us	O
..	O
"	O


They	O
said	O
,,	O
The	O
lecturer	O
comes	O
in	O
,	O
gives	O
the	O
lecture	O
,	O
and	O
leaves	O
but	O
we	O
do	O
not	O
understand	O
anything	O
even	O
though	O
he	O
is	O
an	B-NORP
Egyptian	I-NORP
Arab	I-NORP
..	O


We	O
decided	O
to	O
transfer	O
to	O
a	O
course	O
that	O
is	O
easier	O
than	O
this	O
one	O
in	O
the	O
field	O
of	O
administration	O
.	O


The	O
director	O
of	O
admissions	O
understood	O
our	O
situation	O
and	O
accepted	O
the	O
transfer	O
to	O
a	O
program	O
in	O
administration	O
.	O


So	O
why	O
should	O
we	O
go	O
back	O
to	O
Qatar	B-GPE
without	O
getting	O
a	O
degree	O
?	O
"	O


But	O
you	O
,	O
al	B-PERSON
-	I-PERSON
Wajba	I-PERSON
,	O
are	O
sitting	O
here	O
philosophizing	O
,	O
telling	O
lies	O
,	O
and	O
saying	O
that	O
you	O
have	O
an	O
advanced	O
educational	O
system	O
.	O


And	O
by	O
the	O
way	O
,	O
there	O
were	O
also	O
Omanis	B-NORP
with	O
us	O
,	O
and	O
they	O
completed	O
the	O
course	O
normally	O
with	O
us	O
..	O


In	O
the	O
first	B-ORDINAL
place	O
,	O
the	O
course	O
was	O
in	O
the	O
C++	B-LANGUAGE
language	O
,	O
which	O
is	O
easy	O
,	O
but	O
such	O
is	O
your	O
education	O
that	O
maybe	O
you	O
do	O
,	O
even	O
know	O
anything	O
about	O
Access	B-PRODUCT
..	O


Anyone	O
who	O
heard	O
you	O
would	O
say	O
that	O
you	O
went	O
into	O
space	O
or	O
that	O
you	O
had	O
separation	O
surgery	O
for	O
Siamese	O
twins	O
..	O


I	O
say	O
God	O
have	O
mercy	O
on	O
Mazna	O
.	O


Assistant	B-PERSON
1	I-PERSON


Shalom	O
,	O
al	B-PERSON
-	I-PERSON
Wajba	I-PERSON
...	O
It	O
is	O
really	O
you	O
and	O
not	O
the	O
Qatari	B-NORP
people	O
...	O


You	O
are	O
a	O
rich	O
meal	O
for	O
every	O
enemy	O
of	O
the	O
Arabs	B-NORP
and	O
Muslims	B-NORP
...	O


Congratulations	O
for	O
having	O
Peres	B-PERSON
,	O
and	O
shalom	O
to	O
you	O
from	O
Sharon	B-PERSON
whose	O
health	O
you	O
pray	O
for	O
so	O
he	O
can	O
finish	O
off	O
what	O
remains	O
of	O
Hamas	B-ORG
.	O


Shalom	O
to	O
you	O
and	O
to	O
Peres	B-PERSON
,	O
but	O
do	O
n't	O
lie	O
and	O
say	O
he	O
came	O
to	O
you	O
through	O
Saudi	B-NORP
airspace	O
.	O


But	O
you	O
are	O
excused	O
since	O
it	O
seems	O
that	O
you	O
do	O
not	O
know	O
where	O
he	O
came	O
from	O
.	O


I	O
do	O
n't	O
blame	O
you	O
if	O
those	O
who	O
are	O
greater	O
than	O
you	O
do	O
n't	O
enter	O
the	O
American	B-NORP
base	O
......	O


It	O
is	O
enough	O
that	O
he	O
reached	O
you	O
and	O
you	O
were	O
careful	O
about	O
his	O
security	O
and	O
comfort	O
.	O


Here	O
is	O
this	O
link	O
.	O


It	O
will	O
be	O
useful	O
in	O
situations	O
like	O
yours	O
....	O


God	O
bless	O
the	O
sheikh	O
,	O
the	O
father	O
whose	O
hand	O
was	O
not	O
polluted	O
by	O
the	O
hand	O
of	O
the	O
"	O
man	O
of	O
peace	O
"	O
as	O
you	O
say	O
,	O
Peres	B-PERSON
,	O
and	O
remained	O
honorable	O
and	O
dignified	O
.	O


http://alsaha2.fares.net/sahat?128@247.n9fpcUVKH9b.0@.3ba9b6f7	O


sul	O


That	O
idea	O
of	O
the	O
Saudi	B-NORP
airspace	O
is	O
nice	O
,	O
but	O
what	O
is	O
nicer	O
than	O
that	O
is	O
playing	O
host	O
to	O
the	O
democratic	O
enemy	O
in	O
your	O
land	O
...	O


But	O
my	O
opinion	O
is	O
for	O
you	O
and	O
the	O
Qataris	B-NORP
to	O
discuss	O
with	O
him	O
the	O
issue	O
of	O
murdering	O
innocent	O
children	O
and	O
usurping	O
the	O
rights	O
of	O
others	O
.	O


Or	O
more	O
clearly	O
,	O
you	O
should	O
ask	O
him	O
to	O
explain	O
to	O
you	O
how	O
to	O
hate	O
your	O
neighbors	O
and	O
maybe	O
he	O
would	O
train	O
you	O
in	O
usurping	O
their	O
rights	O
or	O
train	O
you	O
in	O
killing	O
and	O
shedding	O
blood	O
...	O


The	O
phrase	O
"	O
away	O
from	O
any	O
prejudice	O
"	O
is	O
also	O
nice	O
.	O


Do	O
n't	O
you	O
have	O
any	O
feelings	O
of	O
group	O
spirit	O
,	O
my	O
friend	O
?	O


What	O
the	O
Jews	B-NORP
are	O
doing	O
does	O
not	O
call	O
for	O
any	O
prejudice	O
or	O
bias	O
.	O


I	O
believe	O
what	O
runs	O
in	O
your	O
veins	O
is	O
not	O
blood	O
but	O
cold	O
water	O
...	O


You	O
justify	O
this	O
visit	O
by	O
this	O
person	O
,	O
whose	O
hands	O
are	O
stained	O
with	O
the	O
blood	O
of	O
the	O
Muslims	B-NORP
,	O
and	O
you	O
criticize	O
the	O
weapons	O
deals	O
.	O


This	O
is	O
normal	O
.	O


These	O
weapons	O
are	O
for	O
defending	O
ourselves	O
against	O
our	O
enemy	O
whom	O
you	O
receive	O
with	O
hugs	O
and	O
so	O
on	O
..	O
While	O
those	O
who	O
you	O
say	O
are	O
strong	O
are	O
strong	O
indeed	O
,	O
but	O
not	O
with	O
Peres	B-PERSON
.	O


They	O
are	O
strong	O
and	O
we	O
wo	O
n't	O
invite	O
them	O
to	O
our	O
country	O
to	O
discuss	O
their	O
culture	O
which	O
we	O
know	O
and	O
you	O
know	O
.	O


But	O
you	O
are	O
weak	O
,	O
weaker	O
than	O
a	O
fly	O
.	O


Therefore	O
you	O
are	O
feigning	O
strength	O
with	O
the	O
descendents	O
of	O
monkeys	O
.	O


Why	O
should	O
we	O
go	O
that	O
far	O
?	O


Previously	O
,	O
your	O
foreign	O
minister	O
likened	O
your	O
small	O
country	O
to	O
Israel	B-GPE
.	O


What	O
a	O
bad	O
comparison	O
and	O
what	O
it	O
was	O
compared	O
to	O
!	O


You	O
greatly	O
admire	O
the	O
Peres	B-PERSON
's	O
education	O
and	O
his	O
academic	O
degrees	O
.	O


Who	O
else	O
other	O
than	O
you	O
would	O
admire	O
that	O
?	O


He	O
is	O
your	O
highest	O
ideal	O
...	O


If	O
you	O
were	O
a	O
Muslim	B-NORP
,	O
and	O
had	O
an	O
atom	O
of	O
religion	O
,	O
you	O
would	O
not	O
have	O
written	O
this	O
article	O
.	O


I	O
grieve	O
for	O
myself	O
while	O
I	O
am	O
replying	O
to	O
you	O
,	O
but	O
people	O
like	O
you	O
will	O
not	O
be	O
spared	O
because	O
you	O
are	O
a	O
shame	O
to	O
Islam	B-ORG
and	O
Muslims	B-NORP
.	O


Car	B-WORK_OF_ART
Club	I-WORK_OF_ART
in	O
al	B-ORG
-	I-ORG
Jazirah	I-ORG
Newspaper	O
and	O
Women	O
Driving	O


Expatriate	B-PERSON
Away	I-PERSON
From	I-PERSON
Home	I-PERSON


Praise	O
be	O
to	O
God	O
!	O
Blessing	O
and	O
Peace	O
to	O
the	B-PERSON
Messenger	I-PERSON
of	I-PERSON
God	I-PERSON
!	O


The	O
talk	O
about	O
the	O
driving	O
of	O
cars	O
by	O
women	O
took	O
up	O
a	O
space	O
greater	O
than	O
its	O
size	O
.	O


Some	O
may	O
imagine	O
that	O
it	O
is	O
an	O
issue	O
of	O
bets	O
and	O
the	O
challenge	O
existing	O
between	O
two	B-CARDINAL
known	O
currents	O
in	O
our	O
country	O
.	O


Since	O
the	B-DATE
beginning	I-DATE
of	I-DATE
the	I-DATE
month	I-DATE
of	I-DATE
Dhu	I-DATE
al	I-DATE
-	I-DATE
Qada	I-DATE
1427	I-DATE
A.	I-DATE
H.	I-DATE
the	O
newspaper	O
Al	B-ORG
-	I-ORG
Jazirah	I-ORG
has	O
issued	O
a	O
weekly	O
supplement	O
every	B-DATE
Wednesday	I-DATE
called	O
"	O
the	B-WORK_OF_ART
Car	I-WORK_OF_ART
Club	I-WORK_OF_ART
.	O
"	O


Each	O
issue	O
includes	O
an	O
interview	O
with	O
a	O
young	O
athlete	O
,	O
actor	O
or	O
singer	O
,	O
who	O
talks	O
about	O
his	O
personal	O
relationship	O
with	O
the	O
car	O
.	O


Each	O
interview	O
ends	O
with	O
a	O
final	O
question	O
:	O
"	O
What	O
is	O
your	O
opinion	O
about	O
women	O
driving	O
cars	O
?	O
"	O


In	O
fact	O
,	O
I	O
was	O
not	O
expecting	O
those	O
answers	O
from	O
those	O
people	O
who	O
are	O
not	O
exactly	O
-	O
in	O
my	O
opinion	O
-	O
classified	O
as	O
intellectuals	O
or	O
people	O
holding	O
ideologies	O
,	O
but	O
rather	O
are	O
common	O
people	O
.	O


I	O
was	O
not	O
expecting	O
those	O
answers	O
in	O
spite	O
of	O
the	O
intensive	O
pressure	O
and	O
the	O
attack	O
launched	O
by	O
our	O
local	O
press	O
,	O
which	O
has	O
a	O
bias	O
for	O
the	O
liberal	O
current	O
,	O
in	O
an	O
attempt	O
to	O
endorse	O
women	O
driving	O
.	O


I	O
believe	O
it	O
is	O
not	O
love	O
and	O
concern	O
for	O
women	O
as	O
much	O
as	O
this	O
decision	O
is	O
the	O
dream	O
to	O
pave	O
the	O
way	O
for	O
other	O
horizons	O
and	O
projects	O
to	O
liberate	O
women	O
and	O
walk	O
on	O
the	O
path	O
of	O
westernization	O
.	O


Our	O
attempt	O
,	O
as	O
conservatives	O
,	O
to	O
stand	O
up	O
against	O
issues	O
such	O
as	O
these	O
must	O
not	O
be	O
satisfied	O
with	O
only	O
the	O
fatwas	O
of	O
important	O
scholars	O
,	O
but	O
we	O
must	O
employ	O
other	O
means	O
.	O


I	O
liked	O
one	B-CARDINAL
cartoonist	O
who	O
depicted	O
the	O
situation	O
of	O
a	O
woman	O
in	O
her	O
car	O
while	O
one	B-CARDINAL
of	O
the	O
tires	O
failed	O
,	O
and	O
how	O
a	O
young	O
man	O
came	O
to	O
rescue	O
her	O
.	O


Above	O
his	O
head	O
hearts	O
of	O
love	O
and	O
infatuation	O
were	O
drawn	O
.	O


This	O
cartoonist	O
supported	O
the	O
issue	O
with	O
his	O
brush	O
and	O
depicted	O
how	O
danger	O
lurks	O
if	O
it	O
is	O
endorsed	O
.	O


Now	O
we	O
are	O
in	O
need	O
of	O
such	O
ideas	O
more	O
than	O
we	O
need	O
rhetorical	O
speeches	O
that	O
people	O
are	O
fed	O
up	O
with	O
.	O


Since	O
I	O
think	O
that	O
publishing	O
the	O
statements	O
made	O
by	O
athletes	O
,	O
actors	O
,	O
and	O
singers	O
is	O
one	B-CARDINAL
way	O
to	O
help	O
us	O
to	O
serve	O
this	O
cause	O
,	O
and	O
since	O
these	O
interviews	O
came	O
through	O
the	O
newspaper	O
Al	B-ORG
-	I-ORG
Jazirah	I-ORG
,	O
I	O
think	O
that	O
if	O
they	O
had	O
been	O
published	O
by	O
the	O
newspaper	O
Al	B-ORG
-	I-ORG
Watan	I-ORG
or	O
Al	B-ORG
-	I-ORG
Riyadh	I-ORG
they	O
would	O
have	O
stopped	O
this	O
question	O
from	O
being	O
asked	O
to	O
the	O
guest	O
because	O
they	O
are	O
known	O
for	O
their	O
banning	O
of	O
the	O
other	O
and	O
they	O
do	O
not	O
know	O
neutrality	O
when	O
exposing	O
and	O
they	O
do	O
not	O
like	O
these	O
answers	O
.	O
As	O
it	O
happened	O
with	O
the	O
newspaper	O
Al	B-ORG
-	I-ORG
Riyadh	I-ORG
when	O
it	O
halted	O
and	O
concealed	O
the	O
poll	O
on	O
women	O
driving	O
as	O
it	O
saw	O
the	O
overwhelming	O
victory	O
of	O
those	O
opposed	O
.	O


I	O
leave	O
you	O
with	O
the	O
answers	O
of	O
the	O
Car	B-WORK_OF_ART
Club	I-WORK_OF_ART
magazine	O
guests	O
to	O
see	O
that	O
there	O
is	O
not	O
one	B-CARDINAL
person	O
who	O
explicitly	O
agreed	O
without	O
mentioning	O
the	O
legal	O
regulations	O
.	O


Yasir	B-PERSON
al	I-PERSON
-	I-PERSON
Qahtani	I-PERSON
,	O
a	O
player	O
on	O
the	O
al	B-ORG
-	I-ORG
Hilal	I-ORG
team	O
,	O
on	O
1/11/1427	B-DATE
A.	I-DATE
H.	I-DATE
,	O
the	O
first	B-ORDINAL
issue	O
.	O


What	O
is	O
your	O
opinion	O
about	O
women	O
driving	O
cars	O
?	O


I	O
am	O
for	O
and	O
against	O
women	O
driving	O
cars	O
.	O


I	O
am	O
for	O
them	O
driving	O
in	O
accordance	O
with	O
the	O
regulations	O
,	O
that	O
is	O
by	O
being	O
over	B-DATE
40	I-DATE
years	I-DATE
of	I-DATE
age	I-DATE
,	O
being	O
unable	O
to	O
afford	O
a	O
driver	O
,	O
and	O
not	O
having	O
a	O
guardian	O
.	O


But	O
if	O
driving	O
were	O
without	O
regulations	O
,	O
then	O
I	O
think	O
it	O
would	O
be	O
better	O
if	O
women	O
did	O
not	O
drive	O
a	O
car	O
.	O


http://www.al-jazirah.com.sa/cars/22112006/roods42.htm	O


Saad	B-PERSON
al	I-PERSON
-	I-PERSON
Harithi	I-PERSON
,	O
a	O
player	O
on	O
the	O
Al	B-ORG
-	I-ORG
Nasr	I-ORG
team	O
,	O
on	O
8/11/1427	B-DATE
A.	I-DATE
H.	I-DATE
,	O
the	O
second	B-ORDINAL
issue	O
.	O


What	O
is	O
your	O
opinion	O
about	O
women	O
driving	O
cars	O
?	O


Women	O
driving	O
cars	O
is	O
not	O
an	O
easy	O
thing	O
for	O
us	O
to	O
simply	O
accept	O
.	O


There	O
are	O
legal	O
and	O
social	O
regulations	O
which	O
must	O
be	O
taken	O
into	O
consideration	O
and	O
into	O
account	O
.	O


http://www.al-jazirah.com.sa/cars/29112006/rood55.htm	O


Fayiz	B-PERSON
al	I-PERSON
-	I-PERSON
Maliki	I-PERSON
,	O
the	O
well	O
-	O
known	O
actor	O
,	O
15/11/1427	B-DATE
A.	I-DATE
H.	I-DATE
,	O
the	O
third	B-ORDINAL
issue	O
.	O


What	O
is	O
your	O
opinion	O
about	O
women	O
driving	O
cars	O
?	O


I	O
ca	O
n't	O
imagine	O
my	O
grandmother	O
driving	O
a	O
Wanit	B-PRODUCT
car	O
in	O
al	B-GPE
-	I-GPE
Nasiriyah	I-GPE
.	O


http://www.al-jazirah.com.sa/cars/06122006/rood2.htm	O


Muhammad	B-PERSON
al	I-PERSON
-	I-PERSON
Shalhoub	I-PERSON
al	I-PERSON
-	I-PERSON
Hilal	I-PERSON
,	O
player	O
on	O
the	O
al	B-ORG
-	I-ORG
Hilal	I-ORG
team	O
,	O
22/11/1427	B-DATE
A.	I-DATE
H.	I-DATE
,	O
the	O
fourth	B-ORDINAL
issue	O
.	O


What	O
is	O
your	O
opinion	O
about	O
women	O
driving	O
cars	O
?	O


I	O
do	O
not	O
prefer	O
that	O
.	O


http://www.al-jazirah.com.sa/cars/13122006/rood43.htm	O


Singer	O
Ibrahim	B-PERSON
Hikmi	I-PERSON
,	O
29/11/1427	B-DATE
A.	I-DATE
H.	I-DATE
,	O
the	O
fifth	B-ORDINAL
issue	O
.	O


What	O
is	O
your	O
opinion	O
about	O
women	O
driving	O
cars	O
?	O


Officials	O
have	O
an	O
opinion	O
about	O
that	O
.	O


http://www.al-jazirah.com.sa/cars/20122006/rood43.htm	O


Actor	O
Habib	B-PERSON
al	I-PERSON
-	I-PERSON
Habib	I-PERSON
,	O
21/12/1427	B-DATE
A.	I-DATE
H.	I-DATE
,	O
the	O
sixth	B-ORDINAL
issue	O
.	O


What	O
is	O
your	O
opinion	O
about	O
women	O
driving	O
cars	O
?	O


God	O
does	O
not	O
say	O
it	O
.	O


http://www.al-jazirah.com.sa/cars/10012007/rood57.htm	O


Player	O
on	O
the	O
al	B-ORG
-	I-ORG
Shabab	I-ORG
team	O
,	O
Badr	B-PERSON
al	I-PERSON
-	I-PERSON
Haqbani	I-PERSON
29/12/1427	B-DATE
A.	I-DATE
H.	I-DATE
,	O
the	O
seventh	B-ORDINAL
issue	O
.	O


What	O
is	O
your	O
opinion	O
about	O
women	O
driving	O
cars	O
?	O


I	O
am	O
against	O
women	O
driving	O
cars	O
.	O


http://www.al-jazirah.com.sa/cars/17012007/rood40.htm	O


Player	O
on	O
the	O
al	B-ORG
-	I-ORG
Ittihad	I-ORG
team	O
,	O
Manaf	B-PERSON
Abu	I-PERSON
Shuqair	I-PERSON
,	O
5/1/1428	B-DATE
A.	I-DATE
H.	I-DATE
,	O
eighth	B-ORDINAL
issue	O
.	O


What	O
is	O
your	O
opinion	O
about	O
women	O
driving	O
cars	O
?	O


I	O
reject	O
it	O
for	O
several	O
reasons	O
,	O
legal	O
and	O
social	O
,	O
which	O
do	O
not	O
allow	O
our	O
society	O
to	O
accept	O
women	O
driving	O
cars	O
.	O


http://www.al-jazirah.com.sa/cars/24012007/rood2.htm	O


I	O
thank	O
them	O
very	O
much	O
.	O


Do	O
you	O
thank	O
them	O
as	O
I	O
do	O
?	O


Majid	B-PERSON
bin	I-PERSON
Muhammad	I-PERSON


A	O
well	O
-	O
known	O
method	O
of	O
Khalid	B-PERSON
al	I-PERSON
-	I-PERSON
Malik	I-PERSON
whom	O
we	O
used	O
to	O
think	O
well	O
of	O
but	O
who	O
has	O
turned	O
out	O
to	O
be	O
no	O
less	O
malicious	O
than	O
his	O
old	O
friend	O
al	B-PERSON
-	I-PERSON
Sadiri	I-PERSON
..	O


We	O
do	O
not	O
know	O
when	O
the	O
opinion	O
of	O
athletes	O
and	O
actors	O
began	O
to	O
be	O
taken	O
on	O
issues	O
that	O
no	O
one	O
but	O
important	O
people	O
used	O
to	O
deal	O
with	O
..	O


But	O
it	O
is	O
the	O
time	O
of	O
the	O
insignificant	O
Iyad	B-PERSON
Madani	I-PERSON
and	O
those	O
with	O
him	O
..	O


As	O
for	O
the	O
cars	O
newspaper	O
,	O
it	O
is	O
a	O
newspaper	O
devoted	O
to	O
reviewing	O
some	O
of	O
the	O
dregs	O
of	O
society	O
such	O
as	O
showing	O
off	O
clothes	O
,	O
once	O
when	O
he	O
is	O
getting	O
into	O
the	O
car	O
and	O
again	O
when	O
he	O
is	O
out	O
of	O
it	O
.	O


Some	O
of	O
them	O
you	O
are	O
not	O
sure	O
whether	O
it	O
is	O
a	O
man	O
or	O
a	O
woman	O
.	O


Rather	O
,	O
you	O
do	O
not	O
hesitate	O
to	O
describe	O
him	O
as	O
a	O
third	B-ORDINAL
sex	O
..	O


The	O
liberal	O
project	O
is	O
a	O
feminine	O
project	O
that	O
starts	O
with	O
the	O
women	O
and	O
ends	O
with	O
the	O
women	O
and	O
passes	O
through	O
the	O
women	O
.	O


The	O
liberal	O
and	O
the	O
hypocrite	O
are	O
two	B-CARDINAL
faces	O
of	O
one	B-CARDINAL
coin	O
.	O


For	O
correspondence	O
http://maaajd.arabform.com	O


Expatriate	B-PERSON
Away	I-PERSON
From	I-PERSON
Home	I-PERSON


My	O
noble	O
brother	O
Majid	B-PERSON
bin	I-PERSON
Muhammad	I-PERSON
.	O
You	O
have	O
wronged	O
Khalid	B-PERSON
al	I-PERSON
-	I-PERSON
Malik	I-PERSON
.	O


But	O
do	O
n't	O
you	O
agree	O
with	O
me	O
that	O
the	O
opinions	O
of	O
actors	O
and	O
athletes	O
were	O
in	O
agreement	O
with	O
the	O
opinion	O
of	O
the	O
important	O
people	O
only	O
,	O
which	O
shows	O
the	O
falsehood	O
of	O
the	O
liberal	O
group	O
that	O
we	O
have	O
a	O
silent	O
majority	O
.	O


Here	O
the	O
silent	O
majority	O
of	O
the	O
masses	O
agrees	O
with	O
the	O
opinion	O
of	O
the	O
scholars	O
!	O


Will	O
the	B-ORG
Capital	I-ORG
Market	I-ORG
Authority	I-ORG
prove	O
its	O
integrity	O
and	O
suspend	O
Al	B-PERSON
-	I-PERSON
Waleed	I-PERSON
now	O
in	O
accordance	O
with	O
its	O
regulations	O
?	O


Dirawi	B-PERSON


Will	O
the	B-ORG
Capital	I-ORG
Market	I-ORG
Authority	I-ORG
suspend	O
Al	B-PERSON
-	I-PERSON
Waleed	I-PERSON
after	O
his	O
conference	O
,	O
as	O
it	O
suspended	O
others	O
in	O
accordance	O
with	O
its	O
rules	O
?	O


Al	B-PERSON
-	I-PERSON
Kanhal	I-PERSON
