words,labels
evil,O
spirits,O
and,O
power,O
to,O
heal,O
every,O
kind,O
of,O
disease,O
and,O
sickness,O
.,O
These,O
are,O
the,O
names,O
of,O
the,O
twelve,B-CARDINAL
apostles,O
:,O
Simon,O
-LRB-,O
also,O
called,O
Peter,O
-RRB-,O
",",O
Andrew,O
",",O
the,O
brother,O
of,O
Peter,O
",",O
James,O
",",O
the,O
son,O
of,O
Zebedee,O
",",O
John,O
",",O
the,O
brother,O
of,O
James,O
",",O
Philip,O
",",O
Bartholomew,O
",",O
Thomas,O
",",O
Matthew,O
",",O
the,O
tax,O
collector,O
",",O
James,O
",",O
the,O
son,O
of,O
Alphaeus,O
",",O
Thaddaeus,O
",",O
Simon,O
",",O
the,O
Zealot,O
",",O
Judas,O
Iscariot,O
-LRB-,O
the,O
one,B-CARDINAL
who,O
handed,O
Jesus,O
over,O
to,O
his,O
enemies,O
-RRB-,O
.,O
Jesus,O
sent,O
the,O
twelve,B-CARDINAL
men,O
out,O
with,O
these,O
instructions,O
:,O
``,O
Do,O
n't,O
go,O
to,O
the,O
non-Jewish,O
people,O
.,O
And,O
do,O
n't,O
go,O
into,O
any,O
town,O
where,O
the,O
Samaritans,O
live,O
.,O
But,O
go,O
to,O
the,O
people,O
of,O
Israel,O
.,O
They,O
are,O
like,O
sheep,O
that,O
are,O
lost,O
.,O
When,O
you,O
go,O
",",O
tell,O
them,O
this,O
:,O
',O
God,O
's,O
kingdom,O
is,O
coming,O
soon,O
.,O
',O
Heal,O
the,O
sick,O
.,O
Bring,O
the,O
dead,O
back,O
to,O
life,O
.,O
Heal,O
the,O
people,O
who,O
have,O
leprosy,O
.,O
And,O
force,O
demons,O
out,O
of,O
people,O
.,O
I,O
give,O
you,O
these,O
powers,O
freely,O
",",O
so,O
help,O
others,O
freely,O
.,O
Do,O
n't,O
carry,O
any,O
money,O
with,O
you,O
--,O
gold,O
or,O
silver,O
or,O
copper,O
.,O
Do,O
n't,O
carry,O
a,O
bag,O
.,O
Take,O
only,O
the,O
clothes,O
and,O
sandals,O
you,O
are,O
wearing,O
.,O
And,O
do,O
n't,O
take,O
a,O
walking,O
stick,O
.,O
A,O
worker,O
should,O
be,O
given,O
what,O
he,O
needs,O
.,O
``,O
When,O
you,O
enter,O
a,O
city,O
or,O
town,O
",",O
find,O
some,O
worthy,O
person,O
there,O
and,O
stay,O
in,O
his,O
home,O
until,O
you,O
leave,O
.,O
When,O
you,O
enter,O
that,O
home,O
",",O
say,O
",",O
',O
Peace,O
be,O
with,O
you,O
.,O
',O
If,O
the,O
people,O
in,O
that,O
home,O
welcome,O
you,O
",",O
they,O
are,O
worthy,O
of,O
your,O
peace,O
.,O
May,O
they,O
have,O
the,O
peace,O
you,O
wished,O
for,O
them,O
.,O
But,O
if,O
they,O
do,O
n't,O
welcome,O
you,O
",",O
they,O
are,O
not,O
worthy,O
of,O
your,O
peace,O
.,O
Take,O
back,O
the,O
peace,O
you,O
wished,O
for,O
them,O
.,O
And,O
if,O
the,O
people,O
in,O
a,O
home,O
or,O
a,O
town,O
refuse,O
to,O
welcome,O
you,O
or,O
listen,O
to,O
you,O
",",O
then,O
leave,O
that,O
place,O
and,O
shake,O
the,O
dust,O
off,O
your,O
feet,O
.,O
I,O
can,O
assure,O
you,O
that,O
on,O
the,O
judgment,O
day,O
it,O
will,O
be,O
worse,O
for,O
that,O
town,O
than,O
for,O
the,O
people,O
of,O
Sodom,O
and,O
Gomorrah,O
.,O
``,O
Listen,O
!,O
I,O
am,O
sending,O
you,O
",",O
and,O
you,O
will,O
be,O
like,O
sheep,O
among,O
wolves,O
.,O
So,O
be,O
smart,O
like,O
snakes,O
.,O
But,O
also,O
be,O
like,O
doves,O
and,O
do,O
n't,O
hurt,O
anyone,O
.,O
Be,O
careful,O
!,O
There,O
are,O
people,O
who,O
will,O
arrest,O
you,O
and,O
take,O
you,O
to,O
be,O
judged,O
.,O
They,O
will,O
whip,O
you,O
in,O
their,O
synagogues,O
.,O
You,O
will,O
be,O
taken,O
to,O
stand,O
before,O
governors,O
and,O
kings,O
.,O
People,O
will,O
do,O
this,O
to,O
you,O
because,O
you,O
follow,O
me,O
.,O
You,O
will,O
tell,O
about,O
me,O
to,O
those,O
kings,O
and,O
governors,O
and,O
to,O
the,O
non-Jewish,O
people,O
.,O
When,O
you,O
are,O
arrested,O
",",O
do,O
n't,O
worry,O
about,O
what,O
to,O
say,O
or,O
how,O
you,O
should,O
say,O
it,O
.,O
At,O
that,O
time,O
you,O
will,O
be,O
given,O
the,O
words,O
to,O
say,O
.,O
It,O
will,O
not,O
really,O
be,O
you,O
speaking,O
;,O
the,O
Spirit,O
of,O
your,O
Father,O
will,O
be,O
speaking,O
through,O
you,O
.,O
``,O
Brothers,O
will,O
turn,O
against,O
their,O
own,O
brothers,O
and,O
hand,O
them,O
over,O
to,O
be,O
killed,O
.,O
Fathers,O
will,O
hand,O
over,O
their,O
own,O
children,O
to,O
be,O
killed,O
.,O
Children,O
will,O
fight,O
against,O
their,O
own,O
parents,O
and,O
will,O
have,O
them,O
killed,O
.,O
Everyone,O
will,O
hate,O
you,O
because,O
you,O
follow,O
me,O
.,O
But,O
the,O
one,B-CARDINAL
who,O
remains,O
faithful,O
to,O
the,O
end,O
will,O
be,O
saved,O
.,O
When,O
you,O
are,O
treated,O
badly,O
in,O
one,B-CARDINAL
city,O
",",O
go,O
to,O
another,O
city,O
.,O
I,O
promise,O
you,O
that,O
you,O
will,O
not,O
finish,O
going,O
to,O
all,O
the,O
cities,O
of,O
Israel,O
before,O
the,O
Son,O
of,O
Man,O
comes,O
again,O
.,O
``,O
Students,O
are,O
not,O
better,O
than,O
their,O
teacher,O
.,O
Servants,O
are,O
not,O
better,O
than,O
their,O
master,O
.,O
Students,O
should,O
be,O
happy,O
to,O
be,O
treated,O
the,O
same,O
as,O
their,O
teacher,O
.,O
And,O
servants,O
should,O
be,O
happy,O
to,O
be,O
treated,O
the,O
same,O
as,O
their,O
master,O
.,O
If,O
those,O
people,O
call,O
me,O
',O
the,O
ruler,O
of,O
demons,O
",",O
',O
and,O
I,O
am,O
the,O
head,O
of,O
the,O
family,O
",",O
then,O
it,O
is,O
even,O
more,O
certain,O
that,O
they,O
will,O
insult,O
you,O
",",O
the,O
members,O
of,O
the,O
family,O
!,O
``,O
So,O
do,O
n't,O
be,O
afraid,O
of,O
those,O
people,O
.,O
Everything,O
that,O
is,O
hidden,O
will,O
be,O
shown,O
.,O
Everything,O
that,O
is,O
secret,O
will,O
be,O
made,O
known,O
.,O
I,O
tell,O
you,O
all,O
this,O
secretly,O
",",O
but,O
I,O
want,O
you,O
to,O
tell,O
it,O
publicly,O
.,O
Whatever,O
I,O
tell,O
you,O
privately,O
",",O
you,O
should,O
shout,O
for,O
everyone,O
to,O
hear,O
.,O
``,O
Do,O
n't,O
be,O
afraid,O
of,O
people,O
.,O
They,O
can,O
kill,O
the,O
body,O
",",O
but,O
they,O
can,O
not,O
kill,O
the,O
soul,O
.,O
The,O
only,O
one,B-CARDINAL
you,O
should,O
fear,O
is,O
God,O
",",O
the,O
one,B-CARDINAL
who,O
can,O
send,O
the,O
body,O
and,O
the,O
soul,O
to,O
be,O
destroyed,O
in,O
hell,O
.,O
When,O
birds,O
are,O
sold,O
",",O
two,B-CARDINAL
small,O
birds,O
cost,O
only,O
a,O
penny,O
.,O
But,O
not,O
even,O
one,B-CARDINAL
of,O
those,O
little,O
birds,O
can,O
die,O
without,O
your,O
Father,O
knowing,O
it,O
.,O
God,O
even,O
knows,O
how,O
many,O
hairs,O
are,O
on,O
your,O
head,O
.,O
So,O
do,O
n't,O
be,O
afraid,O
.,O
You,O
are,O
worth,O
more,O
than,O
a,O
whole,O
flock,O
of,O
birds,O
.,O
``,O
If,O
you,O
stand,O
before,O
others,O
and,O
are,O
willing,O
to,O
say,O
you,O
believe,O
in,O
me,O
",",O
then,O
I,O
will,O
tell,O
my,O
Father,O
in,O
heaven,O
that,O
you,O
belong,O
to,O
me,O
.,O
But,O
if,O
you,O
stand,O
before,O
others,O
and,O
say,O
you,O
do,O
not,O
believe,O
in,O
me,O
",",O
then,O
I,O
will,O
tell,O
my,O
Father,O
in,O
heaven,O
that,O
you,O
do,O
not,O
belong,O
to,O
me,O
.,O
``,O
Do,O
not,O
think,O
that,O
I,O
have,O
come,O
to,O
bring,O
peace,O
to,O
the,O
earth,O
.,O
I,O
did,O
not,O
come,O
to,O
bring,O
peace,O
.,O
I,O
came,O
to,O
bring,O
trouble,O
.,O
I,O
have,O
come,O
to,O
make,O
this,O
happen,O
:,O
',O
A,O
son,O
will,O
turn,O
against,O
his,O
father,O
.,O
A,O
daughter,O
will,O
turn,O
against,O
her,O
mother,O
.,O
A,O
daughter,O
-,O
in,O
-,O
law,O
will,O
turn,O
against,O
her,O
mother,O
-,O
in,O
-,O
law,O
.,O
Even,O
members,O
of,O
your,O
own,O
family,O
will,O
be,O
your,O
enemies,O
.,O
',O
``,O
Those,O
who,O
love,O
their,O
father,O
or,O
mother,O
more,O
than,O
they,O
love,O
me,O
are,O
not,O
worthy,O
of,O
me,O
.,O
And,O
those,O
who,O
love,O
their,O
son,O
or,O
daughter,O
more,O
than,O
they,O
love,O
me,O
are,O
not,O
worthy,O
of,O
me,O
.,O
Those,O
who,O
will,O
not,O
accept,O
the,O
cross,O
that,O
is,O
given,O
to,O
them,O
when,O
they,O
follow,O
me,O
are,O
not,O
worthy,O
of,O
me,O
.,O
Those,O
who,O
try,O
to,O
keep,O
the,O
life,O
they,O
have,O
will,O
lose,O
it,O
.,O
But,O
those,O
who,O
give,O
up,O
their,O
life,O
for,O
me,O
will,O
find,O
true,O
life,O
.,O
``,O
Whoever,O
accepts,O
you,O
also,O
accepts,O
me,O
.,O
And,O
whoever,O
accepts,O
me,O
accepts,O
the,O
one,B-CARDINAL
who,O
sent,O
me,O
.,O
Whoever,O
accepts,O
a,O
prophet,O
because,O
he,O
is,O
a,O
prophet,O
will,O
get,O
the,O
same,O
reward,O
a,O
prophet,O
gets,O
.,O
And,O
whoever,O
accepts,O
a,O
godly,O
person,O
just,O
because,O
that,O
person,O
is,O
godly,O
will,O
get,O
the,O
same,O
reward,O
a,O
godly,O
person,O
gets,O
.,O
Whoever,O
helps,O
any,O
of,O
these,O
little,O
ones,O
because,O
they,O
are,O
my,O
followers,O
will,O
definitely,O
get,O
a,O
reward,O
",",O
even,O
if,O
they,O
only,O
give,O
them,O
a,O
cup,O
of,O
cold,O
water,O
.,O
'',O
``,O
God,O
's,O
kingdom,O
is,O
like,O
a,O
man,O
who,O
owned,O
some,O
land,O
.,O
One,O
morning,O
",",O
the,O
man,O
went,O
out,O
very,O
early,O
to,O
hire,O
some,O
people,O
to,O
work,O
in,O
his,O
vineyard,O
.,O
He,O
agreed,O
to,O
pay,O
the,O
workers,O
one,B-CARDINAL
silver,O
coin,O
for,O
working,O
that,O
day,O
.,O
Then,O
he,O
sent,O
them,O
into,O
the,O
vineyard,O
to,O
work,O
.,O
``,O
About,O
nine,B-CARDINAL
o'clock,O
the,O
man,O
went,O
to,O
the,O
marketplace,O
and,O
saw,O
some,O
other,O
people,O
standing,O
there,O
.,O
They,O
were,O
doing,O
nothing,O
.,O
So,O
he,O
said,O
to,O
them,O
",",O
',O
If,O
you,O
go,O
and,O
work,O
in,O
my,O
field,O
",",O
I,O
will,O
pay,O
you,O
what,O
your,O
work,O
is,O
worth,O
.,O
',O
So,O
they,O
went,O
to,O
work,O
in,O
the,O
vineyard,O
.,O
``,O
The,O
man,O
went,O
out,O
again,O
about,O
twelve,B-CARDINAL
o'clock,O
and,O
again,O
at,O
three,B-CARDINAL
o'clock,O
.,O
Both,O
times,O
he,O
hired,O
some,O
others,O
to,O
work,O
in,O
his,O
vineyard,O
.,O
About,O
five,B-CARDINAL
o'clock,O
the,O
man,O
went,O
to,O
the,O
marketplace,O
again,O
.,O
He,O
saw,O
some,O
other,O
people,O
standing,O
there,O
.,O
He,O
asked,O
them,O
",",O
',O
Why,O
did,O
you,O
stand,O
here,O
all,O
day,O
doing,O
nothing,O
?,O
',O
``,O
They,O
said,O
",",O
',O
No,O
one,B-CARDINAL
gave,O
us,O
a,O
job,O
.,O
',O
``,O
The,O
man,O
said,O
to,O
them,O
",",O
',O
Then,O
you,O
can,O
go,O
and,O
work,O
in,O
my,O
vineyard,O
.,O
',O
``,O
At,O
the,O
end,O
of,O
the,O
day,O
",",O
the,O
owner,O
of,O
the,O
field,O
said,O
to,O
the,O
boss,O
of,O
all,O
the,O
workers,O
",",O
',O
Call,O
the,O
workers,O
and,O
pay,O
them,O
all,O
.,O
Start,O
by,O
paying,O
the,O
last,O
people,O
I,O
hired,O
.,O
Then,O
pay,O
all,O
of,O
them,O
",",O
ending,O
with,O
the,O
ones,O
I,O
hired,O
first,B-ORDINAL
.,O
',O
``,O
The,O
workers,O
who,O
were,O
hired,O
at,O
five,B-CARDINAL
o'clock,O
came,O
to,O
get,O
their,O
pay,O
.,O
Each,O
worker,O
got,O
one,B-CARDINAL
silver,O
coin,O
.,O
Then,O
the,O
workers,O
who,O
were,O
hired,O
first,B-ORDINAL
came,O
to,O
get,O
their,O
pay,O
.,O
They,O
thought,O
they,O
would,O
be,O
paid,O
more,O
than,O
the,O
others,O
.,O
But,O
each,O
one,B-CARDINAL
of,O
them,O
also,O
received,O
one,B-CARDINAL
silver,O
coin,O
.,O
When,O
they,O
got,O
their,O
silver,O
coin,O
",",O
they,O
complained,O
to,O
the,O
man,O
who,O
owned,O
the,O
land,O
.,O
They,O
said,O
",",O
',O
Those,O
people,O
were,O
hired,O
last,O
and,O
worked,O
only,O
one,B-CARDINAL
hour,O
.,O
But,O
you,O
paid,O
them,O
the,O
same,O
as,O
us,O
.,O
And,O
we,O
worked,O
hard,O
all,O
day,O
in,O
the,O
hot,O
sun,O
.,O
',O
``,O
But,O
the,O
man,O
who,O
owned,O
the,O
field,O
said,O
to,O
one,B-CARDINAL
of,O
them,O
",",O
',O
Friend,O
",",O
I,O
am,O
being,O
fair,O
with,O
you,O
.,O
You,O
agreed,O
to,O
work,O
for,O
one,B-CARDINAL
silver,O
coin,O
.,O
Right,O
?,O
So,O
take,O
your,O
pay,O
and,O
go,O
.,O
I,O
want,O
to,O
give,O
the,O
man,O
who,O
was,O
hired,O
last,O
the,O
same,O
pay,O
I,O
gave,O
you,O
.,O
I,O
can,O
do,O
what,O
I,O
want,O
with,O
my,O
own,O
money,O
.,O
Why,O
would,O
you,O
be,O
jealous,O
because,O
I,O
am,O
generous,O
?,O
',O
``,O
So,O
those,O
who,O
are,O
last,O
now,O
will,O
be,O
first,B-ORDINAL
in,O
the,O
future,O
.,O
And,O
those,O
who,O
are,O
first,B-ORDINAL
now,O
will,O
be,O
last,O
in,O
the,O
future,O
.,O
'',O
Jesus,O
was,O
going,O
to,O
Jerusalem,O
.,O
His,O
twelve,B-CARDINAL
followers,O
were,O
with,O
him,O
.,O
While,O
they,O
were,O
walking,O
",",O
he,O
gathered,O
the,O
followers,O
together,O
and,O
spoke,O
to,O
them,O
privately,O
.,O
He,O
said,O
to,O
them,O
",",O
``,O
We,O
are,O
going,O
to,O
Jerusalem,O
.,O
The,O
Son,O
of,O
Man,O
will,O
be,O
handed,O
over,O
to,O
the,O
leading,O
priests,O
and,O
the,O
teachers,O
of,O
the,O
law,O
",",O
and,O
they,O
will,O
say,O
he,O
must,O
die,O
.,O
They,O
will,O
hand,O
him,O
over,O
to,O
the,O
foreigners,O
",",O
who,O
will,O
laugh,O
at,O
him,O
and,O
beat,O
him,O
with,O
whips,O
",",O
and,O
then,O
they,O
will,O
kill,O
him,O
on,O
a,O
cross,O
.,O
But,O
on,O
the,O
third,B-ORDINAL
day,O
after,O
his,O
death,O
",",O
he,O
will,O
be,O
raised,O
to,O
life,O
again,O
.,O
'',O
Then,O
Zebedee,O
's,O
wife,O
came,O
to,O
Jesus,O
and,O
brought,O
her,O
sons,O
.,O
She,O
bowed,O
before,O
Jesus,O
and,O
asked,O
him,O
to,O
do,O
something,O
for,O
her,O
.,O
Jesus,O
said,O
",",O
``,O
What,O
do,O
you,O
want,O
?,O
'',O
She,O
said,O
",",O
``,O
Promise,O
that,O
one,B-CARDINAL
of,O
my,O
sons,O
will,O
sit,O
at,O
your,O
right,O
side,O
in,O
your,O
kingdom,O
and,O
the,O
other,O
at,O
your,O
left,O
.,O
'',O
So,O
Jesus,O
said,O
to,O
the,O
sons,O
",",O
``,O
You,O
do,O
n't,O
understand,O
what,O
you,O
are,O
asking,O
.,O
Can,O
you,O
drink,O
from,O
the,O
cup,O
that,O
I,O
must,O
drink,O
from,O
?,O
'',O
The,O
sons,O
answered,O
",",O
``,O
Yes,O
",",O
we,O
can,O
!,O
'',O
Jesus,O
said,O
to,O
them,O
",",O
``,O
It,O
is,O
true,O
that,O
you,O
will,O
drink,O
from,O
the,O
cup,O
that,O
I,O
drink,O
from,O
.,O
But,O
it,O
is,O
not,O
for,O
me,O
to,O
say,O
who,O
will,O
sit,O
at,O
my,O
right,O
or,O
my,O
left,O
.,O
My,O
Father,O
has,O
decided,O
who,O
will,O
do,O
that,O
.,O
He,O
has,O
prepared,O
those,O
places,O
for,O
them,O
.,O
'',O
The,O
other,O
ten,B-CARDINAL
followers,O
heard,O
this,O
and,O
were,O
angry,O
with,O
the,O
two,B-CARDINAL
brothers,O
.,O
So,O
Jesus,O
called,O
the,O
followers,O
together,O
.,O
He,O
said,O
",",O
``,O
You,O
know,O
that,O
the,O
rulers,O
of,O
the,O
non-Jewish,O
people,O
love,O
to,O
show,O
their,O
power,O
over,O
the,O
people,O
.,O
And,O
their,O
important,O
leaders,O
love,O
to,O
use,O
all,O
their,O
authority,O
over,O
the,O
people,O
.,O
But,O
it,O
should,O
not,O
be,O
that,O
way,O
with,O
you,O
.,O
Whoever,O
wants,O
to,O
be,O
your,O
leader,O
must,O
be,O
your,O
servant,O
.,O
Whoever,O
wants,O
to,O
be,O
first,B-ORDINAL
must,O
serve,O
the,O
rest,O
of,O
you,O
like,O
a,O
slave,O
.,O
Do,O
as,O
I,O
did,O
:,O
The,O
Son,O
of,O
Man,O
did,O
not,O
come,O
for,O
people,O
to,O
serve,O
him,O
.,O
He,O
came,O
to,O
serve,O
others,O
and,O
to,O
give,O
his,O
life,O
to,O
save,O
many,O
people,O
.,O
'',O
When,O
Jesus,O
and,O
his,O
followers,O
were,O
leaving,O
Jericho,O
",",O
a,O
large,O
crowd,O
followed,O
him,O
.,O
There,O
were,O
two,B-CARDINAL
blind,O
men,O
sitting,O
by,O
the,O
road,O
.,O
They,O
heard,O
that,O
Jesus,O
was,O
coming,O
by,O
.,O
So,O
they,O
shouted,O
",",O
``,O
Lord,O
",",O
Son,O
of,O
David,O
",",O
please,O
help,O
us,O
!,O
'',O
The,O
people,O
there,O
criticized,O
the,O
blind,O
men,O
and,O
told,O
them,O
to,O
be,O
quiet,O
.,O
But,O
they,O
shouted,O
more,O
and,O
more,O
",",O
``,O
Lord,O
",",O
Son,O
of,O
David,O
",",O
please,O
help,O
us,O
!,O
'',O
Jesus,O
stopped,O
and,O
said,O
to,O
them,O
",",O
``,O
What,O
do,O
you,O
want,O
me,O
to,O
do,O
for,O
you,O
?,O
'',O
They,O
answered,O
",",O
``,O
Lord,O
",",O
we,O
want,O
to,O
be,O
able,O
to,O
see,O
.,O
'',O
Jesus,O
felt,O
sorry,O
for,O
the,O
blind,O
men,O
.,O
He,O
touched,O
their,O
eyes,O
",",O
and,O
immediately,O
they,O
were,O
able,O
to,O
see,O
.,O
Then,O
they,O
became,O
followers,O
of,O
Jesus,O
.,O
Then,O
Jesus,O
left,O
there,O
and,O
went,O
into,O
the,O
area,O
of,O
Judea,O
and,O
across,O
the,O
Jordan,O
River,O
.,O
Again,O
",",O
many,O
people,O
came,O
to,O
him,O
",",O
and,O
Jesus,O
taught,O
them,O
as,O
he,O
always,O
did,O
.,O
Some,O
Pharisees,O
came,O
to,O
Jesus,O
and,O
tried,O
to,O
make,O
him,O
say,O
something,O
wrong,O
.,O
They,O
asked,O
him,O
",",O
``,O
Is,O
it,O
right,O
for,O
a,O
man,O
to,O
divorce,O
his,O
wife,O
?,O
'',O
Jesus,O
answered,O
",",O
``,O
What,O
did,O
Moses,O
command,O
you,O
to,O
do,O
?,O
'',O
The,O
Pharisees,O
said,O
",",O
``,O
Moses,O
allowed,O
a,O
man,O
to,O
divorce,O
his,O
wife,O
by,O
writing,O
a,O
certificate,O
of,O
divorce,O
.,O
'',O
Jesus,O
said,O
",",O
``,O
Moses,O
wrote,O
that,O
command,O
for,O
you,O
because,O
you,O
refused,O
to,O
accept,O
God,O
's,O
teaching,O
.,O
But,O
when,O
God,O
made,O
the,O
world,O
",",O
',O
he,O
made,O
people,O
male,O
and,O
female,O
.,O
',O
',O
That,O
is,O
why,O
a,O
man,O
will,O
leave,O
his,O
father,O
and,O
mother,O
and,O
be,O
joined,O
to,O
his,O
wife,O
.,O
And,O
the,O
two,B-CARDINAL
people,O
will,O
become,O
one,B-CARDINAL
.,O
',O
So,O
they,O
are,O
no,O
longer,O
two,B-CARDINAL
",",O
but,O
one,B-CARDINAL
.,O
God,O
has,O
joined,O
them,O
together,O
",",O
so,O
no,O
one,B-CARDINAL
should,O
separate,O
them,O
.,O
'',O
Later,O
",",O
when,O
the,O
followers,O
and,O
Jesus,O
were,O
in,O
the,O
house,O
",",O
they,O
asked,O
him,O
again,O
about,O
the,O
question,O
of,O
divorce,O
.,O
He,O
said,O
",",O
``,O
Whoever,O
divorces,O
his,O
wife,O
and,O
marries,O
another,O
woman,O
has,O
sinned,O
against,O
his,O
wife,O
.,O
He,O
is,O
guilty,O
of,O
adultery,O
.,O
And,O
the,O
woman,O
who,O
divorces,O
her,O
husband,O
and,O
marries,O
another,O
man,O
is,O
also,O
guilty,O
of,O
adultery,O
.,O
'',O
People,O
brought,O
their,O
small,O
children,O
to,O
Jesus,O
",",O
so,O
that,O
he,O
could,O
lay,O
his,O
hands,O
on,O
them,O
to,O
bless,O
them,O
.,O
But,O
the,O
followers,O
told,O
the,O
people,O
to,O
stop,O
bringing,O
their,O
children,O
to,O
him,O
.,O
Jesus,O
saw,O
what,O
happened,O
.,O
He,O
did,O
not,O
like,O
his,O
followers,O
telling,O
the,O
children,O
not,O
to,O
come,O
.,O
So,O
he,O
said,O
to,O
them,O
",",O
``,O
Let,O
the,O
little,O
children,O
come,O
to,O
me,O
.,O
Do,O
n't,O
stop,O
them,O
",",O
because,O
God,O
's,O
kingdom,O
belongs,O
to,O
people,O
who,O
are,O
like,O
these,O
little,O
children,O
.,O
The,O
truth,O
is,O
",",O
you,O
must,O
accept,O
God,O
's,O
kingdom,O
like,O
a,O
little,O
child,O
accepts,O
things,O
",",O
or,O
you,O
will,O
never,O
enter,O
it,O
.,O
'',O
Then,O
Jesus,O
held,O
the,O
children,O
in,O
his,O
arms,O
.,O
He,O
laid,O
his,O
hands,O
on,O
them,O
and,O
blessed,O
them,O
.,O
Jesus,O
started,O
to,O
leave,O
",",O
but,O
a,O
man,O
ran,O
to,O
him,O
and,O
bowed,O
down,O
on,O
his,O
knees,O
before,O
him,O
.,O
The,O
man,O
asked,O
",",O
``,O
Good,O
Teacher,O
",",O
what,O
must,O
I,O
do,O
to,O
get,O
the,O
life,O
that,O
never,O
ends,O
?,O
'',O
Jesus,O
answered,O
",",O
``,O
Why,O
do,O
you,O
call,O
me,O
good,O
?,O
Only,O
God,O
is,O
good,O
.,O
And,O
you,O
know,O
his,O
commands,O
:,O
',O
You,O
must,O
not,O
murder,O
anyone,O
",",O
you,O
must,O
not,O
commit,O
adultery,O
",",O
you,O
must,O
not,O
steal,O
",",O
you,O
must,O
not,O
lie,O
",",O
you,O
must,O
not,O
cheat,O
",",O
you,O
must,O
respect,O
your,O
father,O
and,O
mother,O
.,O
.,O
.,O
.,O
',O
'',O
The,O
man,O
said,O
",",O
``,O
Teacher,O
",",O
I,O
have,O
obeyed,O
all,O
these,O
commands,O
since,O
I,O
was,O
a,O
boy,O
.,O
'',O
Jesus,O
looked,O
at,O
the,O
man,O
in,O
a,O
way,O
that,O
showed,O
how,O
much,O
he,O
cared,O
for,O
him,O
.,O
He,O
said,O
",",O
``,O
There,O
is,O
still,O
one,B-CARDINAL
thing,O
you,O
need,O
to,O
do,O
.,O
Go,O
and,O
sell,O
everything,O
you,O
have,O
.,O
Give,O
the,O
money,O
to,O
those,O
who,O
are,O
poor,O
",",O
and,O
you,O
will,O
have,O
riches,O
in,O
heaven,O
.,O
Then,O
come,O
and,O
follow,O
me,O
.,O
'',O
The,O
man,O
was,O
upset,O
when,O
Jesus,O
told,O
him,O
to,O
give,O
away,O
his,O
money,O
.,O
He,O
did,O
n't,O
want,O
to,O
do,O
this,O
",",O
because,O
he,O
was,O
very,O
rich,O
.,O
So,O
he,O
went,O
away,O
sad,O
.,O
Then,O
Jesus,O
looked,O
at,O
his,O
followers,O
and,O
said,O
to,O
them,O
",",O
``,O
It,O
will,O
be,O
very,O
hard,O
for,O
a,O
rich,O
person,O
to,O
enter,O
God,O
's,O
kingdom,O
!,O
'',O
The,O
followers,O
were,O
amazed,O
at,O
what,O
Jesus,O
said,O
.,O
But,O
he,O
said,O
again,O
",",O
``,O
My,O
children,O
",",O
it,O
is,O
very,O
hard,O
to,O
enter,O
God,O
's,O
kingdom,O
!,O
It,O
is,O
easier,O
for,O
a,O
camel,O
to,O
go,O
through,O
the,O
eye,O
of,O
a,O
needle,O
than,O
for,O
a,O
rich,O
person,O
to,O
enter,O
God,O
's,O
kingdom,O
!,O
'',O
The,O
followers,O
were,O
even,O
more,O
amazed,O
and,O
said,O
to,O
each,O
other,O
",",O
``,O
Then,O
who,O
can,O
be,O
saved,O
?,O
'',O
Jesus,O
looked,O
at,O
them,O
and,O
said,O
",",O
``,O
That,O
is,O
something,O
people,O
can,O
not,O
do,O
",",O
but,O
God,O
can,O
.,O
He,O
can,O
do,O
anything,O
.,O
'',O
Peter,O
said,O
to,O
Jesus,O
",",O
``,O
We,O
left,O
everything,O
to,O
follow,O
you,O
!,O
'',O
Jesus,O
said,O
",",O
``,O
I,O
can,O
promise,O
that,O
everyone,O
who,O
has,O
left,O
their,O
home,O
",",O
brothers,O
",",O
sisters,O
",",O
mother,O
",",O
father,O
",",O
children,O
",",O
or,O
farm,O
for,O
me,O
and,O
for,O
the,O
Good,O
News,O
about,O
me,O
will,O
get,O
a,O
hundred,B-CARDINAL
times,O
more,O
than,O
they,O
left,O
.,O
Here,O
in,O
this,O
world,O
they,O
will,O
get,O
more,O
homes,O
",",O
brothers,O
",",O
sisters,O
",",O
mothers,O
",",O
children,O
",",O
and,O
farms,O
.,O
And,O
with,O
these,O
things,O
they,O
will,O
have,O
persecutions,O
.,O
But,O
in,O
the,O
world,O
that,O
is,O
coming,O
they,O
will,O
also,O
get,O
the,O
reward,O
of,O
eternal,O
life,O
.,O
Many,O
people,O
who,O
have,O
the,O
highest,O
place,O
now,O
will,O
have,O
the,O
lowest,O
place,O
in,O
the,O
future,O
.,O
And,O
the,O
people,O
who,O
have,O
the,O
lowest,O
place,O
now,O
will,O
have,O
the,O
highest,O
place,O
then,O
.,O
'',O
Jesus,O
and,O
those,O
with,O
him,O
were,O
on,O
their,O
way,O
to,O
Jerusalem,O
.,O
He,O
was,O
at,O
the,O
front,O
of,O
the,O
group,O
.,O
His,O
followers,O
were,O
wondering,O
what,O
was,O
happening,O
",",O
and,O
the,O
people,O
who,O
followed,O
behind,O
them,O
were,O
feeling,O
afraid,O
.,O
Jesus,O
gathered,O
the,O
twelve,B-CARDINAL
apostles,O
again,O
and,O
talked,O
with,O
them,O
alone,O
.,O
He,O
told,O
them,O
what,O
would,O
happen,O
in,O
